respondent_id,seasonal_vaccine
30583,0
30584,0
30585,1
30586,0
30587,1
30590,0
30591,0
30592,1
30593,0
30594,0
30595,0
30597,0
30599,0
30601,1
30603,0
30604,0
30605,0
30606,0
30607,0
30609,1
30610,0
30611,0
30612,0
30613,1
30614,1
30615,0
30616,0
30618,1
30619,0
30620,1
30621,1
30622,0
30623,1
30625,1
30626,1
30627,1
30628,1
30629,1
30630,0
30631,0
30633,1
30635,0
30636,0
30638,1
30639,0
30641,0
30642,0
30643,1
30644,0
30645,0
30646,1
30647,1
30648,1
30651,1
30652,1
30653,0
30654,1
30655,0
30656,0
30657,0
30658,0
30661,1
30662,0
30663,1
30664,0
30665,0
30667,1
30669,0
30670,1
30671,0
30672,1
30674,0
30675,0
30677,0
30678,1
30679,1
30680,1
30681,1
30682,0
30685,1
30687,0
30688,1
30689,0
30692,1
30693,0
30694,1
30695,1
30696,0
30697,0
30698,0
30700,1
30701,1
30702,1
30703,1
30704,0
30705,0
30708,0
30709,1
30711,0
30712,0
30713,1
30714,1
30715,0
30716,1
30718,0
30719,0
30722,0
30723,1
30724,1
30725,1
30727,1
30728,1
30729,0
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30738,0
30739,0
30740,0
30741,0
30742,0
30745,1
30746,1
30747,0
30748,1
30749,0
30750,0
30751,0
30753,1
30754,1
30755,0
30756,1
30757,1
30758,0
30760,0
30761,1
30762,1
30763,1
30764,0
30765,1
30767,0
30769,1
30772,1
30773,0
30776,0
30778,1
30779,1
30780,0
30783,0
30784,1
30786,0
30789,1
30790,0
30791,0
30792,1
30794,0
30795,0
30796,1
30797,0
30798,0
30799,0
30800,1
30801,0
30804,1
30806,0
30807,0
30809,1
30810,0
30811,1
30812,0
30813,1
30814,1
30815,1
30818,1
30820,0
30823,0
30824,1
30826,1
30827,0
30828,0
30830,0
30831,0
30832,0
30833,0
30835,1
30838,1
30839,0
30840,1
30842,1
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30854,0
30856,0
30857,0
30858,1
30859,0
30860,1
30861,0
30862,1
30863,0
30866,0
30867,1
30868,1
30869,1
30870,1
30871,0
30873,1
30874,0
30876,0
30877,1
30880,0
30881,1
30883,0
30884,1
30885,0
30886,1
30889,0
30890,1
30891,0
30893,1
30894,0
30897,1
30899,1
30900,0
30901,1
30902,0
30906,0
30907,0
30908,0
30909,1
30910,1
30911,1
30912,1
30913,0
30914,0
30915,1
30916,0
30917,1
30918,0
30921,0
30923,0
30924,0
30925,1
30926,1
30928,1
30929,0
30931,1
30932,1
30934,0
30935,1
30936,0
30937,1
30938,1
30939,1
30940,1
30941,0
30942,1
30943,1
30945,0
30947,0
30948,1
30950,1
30951,0
30952,0
30954,1
30955,1
30957,0
30958,1
30959,1
30960,0
30961,1
30962,0
30963,1
30964,0
30965,0
30966,0
30967,1
30969,1
30970,0
30971,0
30972,1
30973,0
30974,1
30975,1
30976,0
30977,0
30979,1
30980,1
30981,0
30982,0
30983,1
30985,1
30986,0
30987,0
30988,1
30989,1
30990,1
30991,0
30992,0
30993,0
30994,0
30997,1
30998,1
31000,0
31001,1
31002,0
31003,0
31004,1
31005,1
31006,0
31007,0
31008,0
31009,0
31010,1
31011,0
31012,0
31013,0
31014,0
31015,0
31016,1
31018,0
31019,1
31020,0
31021,0
31022,1
31024,0
31025,1
31026,0
31027,1
31028,1
31029,0
31031,1
31032,0
31033,0
31035,1
31038,0
31039,1
31040,0
31041,1
31044,0
31045,1
31046,1
31047,0
31048,1
31049,0
31050,0
31051,0
31052,1
31054,1
31056,0
31057,0
31058,1
31059,0
31060,1
31061,0
31062,1
31063,1
31067,0
31069,1
31070,1
31071,0
31072,0
31073,1
31074,1
31075,1
31076,1
31078,0
31079,1
31080,1
31081,1
31082,1
31083,1
31084,0
31086,0
31089,0
31091,1
31092,0
31094,1
31097,1
31098,0
31099,0
31100,1
31101,0
31102,1
31103,1
31105,1
31106,1
31107,1
31108,0
31109,0
31110,0
31112,0
31113,0
31114,1
31115,0
31116,0
31117,1
31118,1
31120,0
31121,1
31122,0
31123,0
31125,0
31126,0
31127,0
31128,0
31129,0
31130,0
31131,1
31132,1
31133,0
31135,0
31136,1
31138,1
31139,1
31140,0
31141,1
31142,1
31144,1
31146,0
31147,0
31148,1
31149,0
31150,1
31152,0
31153,0
31154,0
31155,1
31156,0
31157,1
31158,1
31159,0
31161,0
31162,1
31163,0
31164,1
31165,0
31166,0
31170,0
31171,0
31172,1
31173,0
31175,0
31176,1
31178,1
31179,1
31182,1
31183,0
31185,0
31188,0
31190,0
31191,0
31192,0
31193,0
31194,0
31195,0
31197,0
31200,1
31202,1
31203,0
31204,0
31205,1
31206,0
31208,1
31209,1
31210,1
31212,0
31214,0
31215,1
31217,1
31218,1
31219,1
31220,0
31221,1
31222,1
31223,0
31224,1
31226,1
31228,0
31229,1
31230,0
31231,0
31232,1
31233,1
31234,1
31235,1
31236,1
31237,1
31238,1
31239,0
31242,0
31244,1
31245,1
31246,0
31247,0
31248,1
31251,1
31252,0
31253,1
31254,0
31255,0
31259,1
31260,0
31261,0
31262,1
31263,0
31264,0
31265,1
31267,1
31268,1
31269,0
31270,1
31273,0
31274,1
31275,0
31276,1
31277,0
31278,0
31279,0
31280,1
31282,1
31283,0
31285,1
31286,1
31289,1
31292,1
31293,1
31294,1
31296,1
31299,0
31301,1
31302,1
31303,0
31304,0
31306,1
31307,0
31308,0
31309,0
31310,1
31312,1
31313,0
31317,0
31319,0
31320,1
31321,0
31322,1
31323,1
31326,1
31328,1
31329,1
31330,0
31331,0
31332,1
31335,0
31336,0
31337,0
31338,0
31339,1
31340,0
31342,0
31344,1
31345,1
31346,0
31347,0
31348,1
31350,1
31352,0
31354,1
31355,1
31357,0
31358,0
31359,0
31360,0
31361,0
31362,0
31364,0
31366,0
31367,0
31369,1
31370,0
31371,0
31372,1
31373,0
31374,0
31375,1
31376,1
31378,0
31379,1
31380,1
31381,0
31382,0
31383,1
31384,1
31385,1
31388,0
31389,1
31391,1
31392,1
31395,0
31397,0
31398,0
31399,1
31400,1
31401,1
31403,0
31406,0
31407,0
31408,0
31409,0
31411,0
31413,0
31415,0
31416,1
31417,1
31419,1
31421,0
31422,0
31423,1
31424,1
31425,0
31426,1
31427,1
31429,1
31430,1
31431,0
31432,0
31433,1
31434,1
31435,0
31436,0
31438,0
31439,1
31440,1
31442,1
31443,0
31444,0
31445,0
31447,1
31448,1
31449,0
31450,1
31451,1
31452,0
31453,0
31454,1
31455,1
31456,0
31457,0
31458,1
31460,0
31461,1
31462,1
31463,1
31464,0
31465,1
31466,0
31467,1
31468,1
31469,1
31472,1
31473,1
31474,1
31475,1
31476,0
31477,0
31479,1
31482,1
31483,0
31484,0
31487,1
31488,0
31489,1
31490,1
31491,1
31493,0
31494,0
31496,0
31497,0
31499,0
31500,1
31501,1
31502,0
31503,0
31504,1
31505,1
31506,0
31507,1
31508,0
31509,1
31511,0
31512,1
31513,0
31514,1
31515,0
31516,0
31517,1
31521,1
31524,0
31525,1
31526,1
31527,0
31528,1
31529,0
31530,0
31531,1
31533,1
31534,0
31535,1
31538,0
31539,1
31540,0
31542,1
31543,0
31545,0
31547,1
31548,0
31549,1
31550,0
31551,1
31552,1
31553,1
31554,0
31555,1
31557,0
31559,1
31560,1
31561,0
31562,0
31564,0
31565,1
31566,0
31568,1
31569,0
31570,1
31571,0
31572,0
31573,0
31575,0
31578,1
31579,0
31581,1
31582,0
31583,1
31585,0
31586,0
31588,1
31589,0
31590,0
31591,1
31592,0
31593,0
31594,1
31595,0
31596,1
31599,1
31600,0
31601,1
31602,0
31603,0
31604,0
31606,0
31607,0
31608,1
31610,0
31611,1
31612,0
31613,0
31614,0
31615,0
31616,0
31617,1
31618,1
31619,1
31621,0
31622,1
31623,0
31624,0
31625,1
31627,0
31632,0
31633,0
31634,1
31635,0
31636,0
31638,1
31640,0
31641,1
31643,0
31644,1
31645,0
31647,1
31649,1
31650,0
31651,1
31652,1
31656,1
31657,0
31658,0
31660,1
31662,0
31663,1
31666,1
31667,0
31669,0
31671,0
31674,0
31675,1
31678,1
31679,0
31680,1
31682,0
31684,0
31685,0
31686,0
31687,0
31689,1
31691,1
31692,0
31694,1
31695,0
31696,0
31697,1
31698,0
31699,1
31701,1
31702,1
31704,1
31706,1
31707,1
31708,1
31709,1
31710,0
31713,0
31715,1
31716,0
31718,1
31720,1
31721,0
31722,1
31723,0
31724,0
31725,0
31726,0
31727,0
31729,0
31730,1
31731,0
31732,0
31733,1
31734,0
31735,1
31737,0
31738,0
31741,0
31742,1
31743,0
31745,0
31746,0
31747,1
31750,0
31751,0
31752,0
31753,1
31757,1
31758,1
31759,0
31761,0
31763,1
31764,0
31765,1
31766,0
31767,1
31769,0
31770,0
31771,1
31772,1
31773,0
31775,1
31776,1
31778,0
31780,1
31781,0
31782,0
31783,0
31784,0
31785,0
31790,0
31793,0
31794,1
31795,0
31796,0
31797,1
31798,1
31799,0
31800,0
31801,1
31802,1
31803,1
31805,0
31808,1
31809,0
31810,0
31811,0
31813,1
31814,1
31815,0
31816,1
31818,1
31820,0
31822,1
31823,0
31824,1
31825,0
31826,1
31827,0
31828,0
31829,0
31831,1
31833,1
31834,1
31835,0
31836,0
31837,1
31838,1
31839,0
31840,0
31841,0
31842,0
31843,1
31844,1
31846,1
31847,1
31850,0
31851,0
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31859,1
31860,1
31861,0
31862,0
31863,1
31864,1
31865,1
31866,0
31867,0
31868,0
31870,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,1
31879,1
31880,0
31881,0
31882,0
31884,0
31885,1
31886,0
31887,0
31889,1
31891,0
31892,1
31893,1
31894,1
31895,0
31896,1
31897,1
31898,0
31900,1
31901,0
31902,0
31903,1
31904,0
31906,0
31908,0
31910,0
31911,1
31912,1
31913,0
31914,1
31915,1
31916,1
31918,1
31919,1
31921,0
31922,0
31923,0
31924,0
31925,1
31926,0
31928,1
31929,0
31930,1
31931,1
31933,0
31934,0
31935,1
31938,1
31939,0
31941,1
31942,0
31944,1
31945,0
31946,0
31948,1
31950,0
31953,0
31954,1
31955,0
31956,0
31957,1
31958,0
31959,0
31963,1
31964,0
31965,1
31966,0
31967,0
31968,0
31969,1
31970,1
31971,0
31972,0
31973,0
31974,0
31977,0
31978,1
31981,0
31983,0
31985,0
31986,1
31988,1
31989,1
31990,1
31991,0
31992,0
31993,0
31994,0
31995,1
31997,1
31998,0
31999,0
32000,1
32001,1
32003,0
32004,1
32005,0
32006,1
32008,0
32010,0
32011,1
32012,1
32014,0
32016,1
32017,0
32018,0
32019,1
32020,1
32022,0
32023,1
32024,0
32025,0
32026,0
32027,1
32028,1
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32036,1
32037,1
32038,1
32041,1
32042,1
32044,0
32045,1
32047,1
32048,0
32050,1
32051,1
32052,1
32055,0
32056,0
32057,0
32059,1
32060,1
32061,0
32063,0
32065,0
32066,0
32069,1
32070,1
32071,1
32072,1
32074,0
32075,0
32076,1
32079,0
32080,0
32081,1
32083,0
32084,1
32085,0
32088,1
32089,1
32090,0
32092,0
32094,0
32095,1
32097,0
32098,0
32100,0
32101,1
32106,1
32108,0
32109,0
32110,0
32112,1
32113,0
32114,0
32115,0
32118,0
32121,1
32122,1
32123,0
32124,1
32126,1
32128,1
32130,0
32131,1
32132,1
32133,0
32134,1
32136,0
32138,1
32140,0
32142,1
32146,0
32147,0
32148,1
32150,1
32151,0
32152,1
32153,0
32154,0
32155,0
32156,0
32157,0
32158,1
32159,1
32161,0
32162,0
32163,0
32165,1
32167,0
32168,0
32170,1
32171,1
32172,1
32173,1
32174,0
32175,1
32176,1
32177,0
32178,0
32179,1
32180,0
32183,1
32184,0
32185,0
32186,0
32187,0
32188,0
32189,1
32190,1
32191,0
32192,0
32193,0
32194,0
32195,0
32196,0
32198,1
32199,1
32200,1
32202,1
32203,1
32204,0
32207,1
32208,0
32209,0
32210,1
32211,0
32212,0
32213,0
32216,1
32217,0
32218,1
32219,0
32220,1
32221,1
32222,0
32225,0
32226,1
32227,0
32228,1
32231,1
32232,0
32235,1
32236,1
32237,1
32238,0
32239,0
32241,1
32245,1
32247,1
32248,1
32249,0
32252,0
32254,0
32255,1
32256,0
32257,1
32258,0
32259,1
32260,0
32261,1
32263,1
32264,0
32265,1
32266,0
32269,1
32270,0
32271,1
32274,1
32275,1
32276,0
32279,0
32280,0
32281,1
32282,0
32283,1
32284,1
32285,0
32286,1
32287,1
32288,0
32290,0
32291,0
32292,0
32295,0
32296,1
32297,1
32298,0
32304,0
32305,0
32306,1
32308,1
32309,0
32310,1
32311,0
32312,0
32315,0
32316,1
32319,1
32320,0
32321,1
32322,0
32323,1
32324,1
32325,0
32326,0
32327,0
32329,0
32332,0
32334,0
32336,0
32337,0
32339,1
32342,1
32343,1
32344,1
32345,0
32346,0
32348,1
32349,1
32352,0
32354,1
32355,0
32356,1
32357,1
32358,1
32359,1
32361,1
32368,1
32369,1
32370,0
32371,0
32372,0
32373,0
32374,0
32377,0
32378,1
32380,1
32382,1
32384,0
32385,0
32387,0
32389,0
32390,1
32391,1
32393,1
32396,0
32397,0
32398,0
32399,1
32400,1
32401,1
32403,1
32404,0
32405,1
32406,0
32407,0
32409,1
32410,1
32412,0
32414,1
32415,0
32416,1
32418,0
32419,0
32420,0
32421,0
32422,0
32423,1
32424,1
32425,1
32426,0
32427,0
32428,0
32429,1
32431,1
32432,0
32437,0
32439,1
32441,1
32443,0
32444,1
32445,0
32446,1
32447,0
32449,0
32450,1
32451,0
32452,0
32453,0
32454,0
32455,0
32456,0
32457,1
32458,1
32459,0
32460,1
32461,0
32462,1
32463,1
32465,1
32466,0
32467,0
32468,0
32469,1
32470,0
32472,0
32473,0
32474,0
32475,1
32477,0
32479,0
32480,0
32481,0
32482,1
32483,1
32484,1
32485,0
32487,0
32488,0
32490,1
32491,1
32492,1
32494,1
32496,0
32497,0
32498,1
32499,0
32503,0
32504,1
32506,1
32507,0
32508,1
32511,0
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,1
32519,1
32520,0
32521,0
32522,0
32524,0
32526,0
32528,1
32529,1
32530,1
32531,0
32534,1
32536,0
32537,1
32538,0
32540,0
32543,1
32544,0
32546,0
32547,1
32549,0
32550,1
32551,0
32552,1
32553,0
32554,1
32555,1
32556,1
32557,0
32558,0
32560,1
32562,0
32563,1
32564,1
32565,0
32567,1
32568,0
32569,1
32570,0
32571,1
32572,1
32573,0
32574,1
32576,1
32577,0
32578,1
32579,1
32580,0
32581,1
32583,0
32584,1
32585,0
32587,1
32588,0
32589,0
32591,1
32592,1
32593,1
32595,1
32596,0
32597,1
32598,0
32599,0
32600,0
32601,1
32605,0
32606,0
32607,0
32610,1
32611,1
32614,0
32615,1
32616,1
32618,0
32619,0
32620,1
32621,0
32622,0
32623,0
32624,0
32625,1
32628,1
32629,0
32631,1
32632,0
32633,1
32634,0
32636,0
32637,0
32638,1
32639,0
32640,1
32641,1
32642,1
32643,1
32644,1
32645,0
32646,1
32647,1
32648,1
32650,0
32651,0
32653,1
32654,1
32655,1
32656,1
32657,0
32658,1
32659,0
32660,0
32661,1
32663,1
32664,0
32665,1
32666,0
32667,1
32668,0
32670,0
32672,0
32673,0
32674,0
32676,1
32677,1
32678,0
32680,0
32681,0
32682,1
32683,0
32684,0
32686,0
32687,0
32688,0
32689,1
32690,1
32691,0
32693,0
32694,0
32695,1
32696,1
32697,0
32698,1
32699,0
32700,0
32702,0
32703,0
32704,0
32705,0
32707,0
32708,0
32709,0
32710,0
32711,1
32713,0
32714,1
32719,0
32720,1
32721,0
32722,1
32723,0
32724,0
32725,1
32726,1
32730,0
32731,1
32732,1
32733,0
32734,0
32735,0
32737,0
32738,0
32739,0
32740,1
32742,1
32743,0
32744,1
32745,1
32746,0
32748,1
32749,0
32751,1
32754,0
32755,1
32757,0
32759,1
32760,0
32761,1
32762,0
32763,0
32764,0
32765,0
32766,0
32768,0
32769,0
32770,1
32771,0
32774,0
32775,1
32776,1
32777,1
32778,0
32779,1
32780,0
32782,1
32783,0
32784,1
32785,0
32786,1
32787,1
32788,0
32789,1
32790,1
32792,1
32793,0
32794,1
32795,0
32796,1
32797,0
32798,0
32799,1
32800,0
32802,0
32803,0
32804,1
32805,0
32806,0
32807,0
32808,0
32809,0
32810,1
32811,0
32812,0
32813,0
32814,0
32816,1
32817,1
32818,1
32819,0
32820,0
32821,0
32822,0
32824,1
32826,1
32827,0
32829,1
32830,0
32831,0
32832,0
32833,0
32834,1
32835,1
32836,0
32837,1
32838,1
32839,0
32841,0
32842,0
32843,1
32845,0
32847,0
32849,0
32850,0
32851,0
32852,1
32853,0
32854,1
32856,1
32857,0
32858,0
32859,0
32860,1
32861,1
32864,0
32867,1
32869,0
32870,1
32871,0
32873,1
32874,0
32875,0
32876,1
32877,0
32878,0
32880,1
32882,0
32884,0
32885,1
32888,0
32889,0
32891,1
32892,0
32894,0
32895,1
32896,0
32897,0
32898,1
32900,1
32901,1
32902,0
32903,0
32904,0
32905,0
32906,1
32907,1
32908,0
32910,0
32912,0
32913,1
32914,1
32915,0
32917,1
32918,1
32919,0
32921,0
32923,1
32924,1
32925,0
32926,0
32927,0
32928,0
32929,0
32931,0
32932,0
32934,1
32935,1
32937,1
32938,0
32939,0
32940,1
32943,0
32944,1
32946,0
32947,0
32948,0
32949,0
32950,1
32951,0
32952,1
32953,0
32955,1
32956,1
32957,0
32958,1
32959,0
32960,1
32961,1
32962,0
32963,1
32964,0
32965,0
32966,1
32967,0
32968,0
32969,0
32970,0
32971,0
32972,0
32973,1
32974,0
32975,1
32976,0
32981,0
32982,1
32983,1
32984,1
32985,0
32987,1
32988,0
32989,0
32990,1
32991,0
32992,1
32993,0
32994,0
32995,1
32996,1
32997,0
33000,0
33001,1
33002,1
33005,0
33006,1
33007,0
33008,0
33010,1
33015,0
33019,1
33020,0
33021,0
33023,0
33024,1
33025,1
33026,1
33028,0
33029,1
33030,0
33031,1
33032,1
33033,1
33034,0
33035,0
33036,1
33037,1
33039,0
33040,1
33042,0
33043,0
33044,0
33045,0
33048,1
33050,1
33053,1
33055,0
33056,1
33057,0
33058,0
33059,0
33061,0
33062,1
33066,0
33067,0
33068,0
33069,0
33070,1
33071,1
33072,1
33074,1
33076,0
33077,1
33078,1
33079,0
33081,0
33082,1
33083,1
33084,1
33085,1
33086,1
33087,0
33088,0
33089,1
33090,0
33091,0
33092,0
33094,1
33095,1
33096,0
33097,1
33098,1
33100,0
33104,1
33106,1
33107,0
33108,0
33109,1
33110,0
33113,1
33114,1
33116,0
33117,1
33118,0
33120,0
33121,1
33122,1
33123,0
33124,0
33125,1
33126,0
33127,1
33129,1
33130,0
33131,0
33132,1
33133,1
33134,0
33135,1
33136,1
33137,0
33139,1
33140,0
33141,0
33142,0
33143,0
33145,1
33146,0
33147,0
33148,1
33149,0
33150,1
33151,0
33152,1
33154,1
33155,0
33158,0
33161,0
33162,0
33164,0
33165,1
33166,0
33168,0
33171,1
33172,0
33173,1
33174,0
33175,0
33177,1
33179,0
33180,0
33181,0
33182,0
33183,0
33184,0
33186,1
33187,1
33188,1
33189,0
33191,0
33192,0
33193,0
33196,0
33198,1
33199,0
33200,0
33202,0
33204,1
33205,0
33206,1
33207,0
33208,1
33210,1
33211,0
33212,0
33213,1
33216,0
33218,1
33219,0
33221,1
33222,1
33223,1
33225,1
33226,0
33227,0
33228,1
33229,1
33230,0
33231,0
33233,0
33234,0
33235,1
33238,0
33240,1
33241,1
33243,1
33244,1
33245,0
33246,1
33247,0
33248,1
33249,0
33250,0
33251,0
33252,1
33254,1
33255,1
33256,0
33258,0
33259,1
33260,0
33261,1
33263,0
33264,1
33265,1
33266,0
33267,0
33268,1
33269,1
33270,0
33271,1
33272,1
33273,1
33275,1
33276,1
33277,0
33278,0
33279,0
33280,1
33281,0
33282,1
33284,0
33286,1
33287,1
33288,0
33289,0
33290,1
33291,0
33292,0
33293,0
33295,0
33296,1
33297,0
33298,0
33300,1
33301,1
33303,1
33304,0
33306,0
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33316,0
33319,0
33321,0
33323,0
33325,0
33327,0
33328,0
33329,0
33330,1
33335,1
33337,1
33338,0
33339,0
33340,0
33343,1
33344,1
33345,0
33346,1
33347,1
33349,1
33350,0
33353,0
33355,1
33356,0
33357,1
33358,1
33359,1
33362,0
33363,1
33364,1
33365,1
33367,1
33368,0
33369,1
33371,1
33372,1
33373,0
33375,0
33376,0
33378,0
33379,1
33380,1
33382,1
33383,0
33384,1
33385,1
33386,0
33387,0
33388,1
33389,0
33390,1
33391,0
33393,1
33394,0
33395,0
33397,0
33399,0
33400,1
33401,0
33402,1
33404,0
33405,1
33407,1
33408,0
33409,1
33410,0
33411,0
33413,0
33414,1
33415,1
33416,0
33417,0
33419,1
33420,0
33422,1
33423,0
33424,0
33425,0
33426,0
33428,0
33429,1
33430,0
33431,1
33432,0
33433,1
33434,1
33436,1
33437,1
33438,0
33440,1
33442,1
33443,0
33444,1
33446,1
33447,1
33448,1
33449,0
33450,0
33451,0
33452,1
33453,0
33454,1
33455,1
33456,0
33457,1
33458,1
33459,0
33460,0
33461,1
33462,1
33464,1
33465,1
33466,1
33467,1
33468,1
33470,0
33472,1
33473,1
33476,0
33478,1
33479,0
33480,0
33481,1
33482,0
33483,0
33485,0
33486,1
33487,0
33488,1
33489,0
33490,1
33491,1
33492,0
33495,1
33496,1
33497,0
33499,1
33500,1
33503,0
33504,0
33506,0
33507,0
33508,1
33509,0
33510,1
33511,1
33513,1
33514,1
33515,1
33517,1
33518,1
33519,0
33521,0
33522,0
33523,0
33524,0
33526,1
33527,1
33529,0
33531,0
33532,0
33533,0
33534,0
33535,0
33537,1
33538,0
33539,0
33540,0
33542,0
33543,0
33544,0
33545,1
33546,1
33547,0
33548,0
33549,0
33550,1
33551,0
33554,1
33557,1
33558,0
33561,0
33564,1
33565,0
33566,1
33568,0
33570,1
33571,1
33573,0
33574,0
33575,0
33576,1
33577,0
33578,0
33582,1
33583,0
33584,1
33585,1
33586,0
33587,0
33591,0
33592,0
33593,0
33594,1
33595,1
33596,1
33597,1
33598,1
33600,0
33601,0
33602,0
33603,1
33605,0
33606,1
33612,1
33613,1
33614,0
33615,1
33617,0
33619,1
33620,0
33621,1
33622,1
33623,0
33625,0
33628,1
33629,0
33630,1
33631,0
33632,0
33633,0
33635,0
33636,1
33637,1
33638,0
33639,1
33640,1
33642,0
33643,0
33644,1
33645,1
33646,0
33647,0
33648,1
33650,0
33651,1
33652,0
33654,1
33657,0
33658,1
33659,0
33660,1
33661,1
33662,1
33664,0
33668,1
33669,0
33670,1
33671,1
33674,0
33676,0
33677,0
33678,0
33679,0
33680,1
33681,1
33683,0
33685,0
33686,0
33687,1
33688,0
33689,1
33690,0
33691,0
33694,1
33695,0
33699,1
33702,1
33703,0
33705,0
33707,0
33709,0
33711,1
33712,0
33715,1
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33724,1
33725,1
33726,0
33727,0
33728,1
33729,0
33730,0
33731,1
33732,0
33733,0
33734,1
33736,0
33738,1
33739,0
33740,1
33741,0
33742,1
33743,1
33744,0
33745,0
33746,1
33748,1
33749,1
33750,1
33751,1
33752,0
33753,0
33754,1
33757,0
33759,0
33762,0
33763,1
33764,0
33765,1
33767,0
33768,0
33769,0
33770,0
33772,0
33773,1
33774,0
33775,0
33776,1
33777,0
33780,0
33781,0
33783,1
33784,0
33785,0
33786,0
33787,0
33789,0
33792,0
33793,1
33794,0
33795,1
33796,1
33797,1
33798,1
33799,1
33800,0
33801,1
33802,0
33803,1
33805,1
33807,1
33808,0
33809,0
33811,0
33813,0
33814,0
33815,1
33816,1
33817,0
33818,1
33819,1
33821,1
33822,1
33824,0
33825,0
33827,0
33828,1
33829,1
33830,1
33831,1
33832,1
33836,0
33837,0
33838,0
33839,0
33840,0
33841,1
33842,0
33844,0
33845,1
33846,0
33847,1
33849,0
33852,1
33853,1
33854,0
33855,1
33856,0
33857,1
33858,0
33859,0
33860,0
33862,1
33863,0
33866,1
33867,0
33868,0
33869,0
33870,0
33871,1
33872,1
33873,0
33874,0
33875,1
33876,0
33877,1
33879,0
33881,0
33883,0
33884,0
33885,1
33886,0
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,0
33898,0
33900,0
33902,1
33903,0
33905,0
33906,0
33908,0
33910,1
33912,0
33913,1
33915,1
33916,1
33917,0
33918,0
33919,0
33921,0
33922,1
33923,1
33926,1
33927,1
33928,0
33929,0
33930,1
33932,0
33933,1
33934,1
33935,0
33936,1
33938,1
33939,1
33940,0
33941,0
33942,0
33943,0
33945,1
33948,0
33950,0
33951,1
33952,0
33953,1
33954,1
33955,1
33956,0
33957,0
33958,0
33959,1
33960,0
33961,0
33962,1
33963,0
33964,0
33965,1
33966,1
33969,1
33970,0
33971,1
33973,0
33974,0
33976,0
33977,0
33979,0
33980,0
33981,1
33982,1
33983,1
33985,0
33986,0
33987,0
33988,1
33989,0
33993,0
33994,0
33995,1
33997,1
33998,0
33999,1
34000,1
34001,0
34003,0
34004,1
34005,0
34007,0
34009,0
34011,1
34012,0
34014,1
34015,0
34016,0
34017,0
34018,0
34020,1
34021,0
34022,1
34023,1
34026,1
34027,0
34029,1
34030,0
34031,1
34032,1
34033,1
34034,0
34035,1
34036,1
34037,1
34038,0
34039,1
34040,0
34041,1
34042,1
34043,1
34044,0
34045,0
34046,0
34047,1
34048,0
34049,0
34050,0
34051,0
34053,0
34055,0
34057,1
34059,1
34060,1
34061,0
34062,0
34063,0
34064,1
34065,0
34067,1
34068,0
34070,0
34071,1
34072,0
34075,1
34077,1
34078,0
34081,1
34082,0
34084,0
34086,0
34088,0
34089,0
34090,0
34092,0
34093,0
34095,0
34099,0
34101,0
34103,0
34105,1
34106,0
34107,1
34108,0
34109,0
34110,0
34111,0
34112,0
34113,1
34115,0
34117,1
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,0
34126,0
34127,1
34128,0
34130,1
34131,1
34132,0
34133,1
34134,1
34135,1
34136,1
34138,1
34140,0
34141,1
34142,1
34144,1
34145,1
34146,1
34147,0
34148,1
34149,1
34150,1
34151,0
34153,1
34157,0
34158,1
34160,0
34162,0
34163,0
34164,0
34166,1
34167,1
34168,0
34169,0
34170,1
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,1
34180,0
34183,0
34184,1
34185,0
34186,0
34188,0
34189,1
34190,0
34191,0
34192,1
34195,1
34196,0
34197,1
34198,0
34199,1
34201,1
34202,1
34205,1
34207,0
34208,0
34209,0
34211,0
34213,1
34214,1
34215,0
34216,1
34217,1
34219,1
34221,1
34223,1
34224,1
34226,0
34227,0
34228,0
34229,1
34230,1
34231,1
34232,1
34234,1
34235,1
34236,0
34237,0
34238,0
34239,1
34242,0
34243,0
34245,1
34246,1
34247,0
34249,0
34250,1
34252,1
34253,0
34254,1
34256,0
34260,0
34263,0
34265,0
34266,1
34267,1
34269,0
34270,1
34271,1
34272,0
34273,1
34274,0
34275,1
34276,1
34278,0
34279,0
34280,0
34281,0
34282,1
34283,1
34284,1
34285,0
34286,1
34288,1
34289,0
34290,1
34291,0
34292,0
34293,0
34296,0
34297,1
34300,0
34301,1
34305,0
34307,0
34308,0
34309,0
34310,0
34311,1
34312,0
34314,0
34315,0
34316,1
34317,1
34320,1
34321,0
34322,1
34323,0
34324,1
34326,0
34327,1
34328,0
34329,1
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,1
34340,1
34341,0
34342,0
34343,0
34344,1
34345,0
34346,0
34347,0
34348,1
34349,1
34352,0
34353,0
34354,0
