respondent_id,seasonal_vaccine
32979,1
32980,0
32981,0
32982,1
32983,0
32984,1
32985,0
32986,1
32987,1
32988,0
32989,0
32990,1
32991,0
32992,0
32993,0
32994,0
32995,1
32996,1
32997,0
32998,0
32999,0
33000,0
33001,0
33002,1
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33010,0
33012,0
33013,1
33015,1
33016,0
33017,0
33018,1
33019,1
33020,0
33021,0
33022,1
33023,0
33024,1
33025,1
33026,1
33027,1
33028,0
33029,1
33030,1
33031,1
33032,1
33033,1
33034,0
33035,0
33036,1
33037,1
33038,1
33039,0
33040,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,1
33048,1
33049,0
33050,1
33051,0
33052,1
33053,1
33054,0
33055,0
33056,1
33057,0
33058,0
33059,0
33061,0
33062,0
33063,0
33064,0
33065,1
33066,0
33067,0
33068,0
33069,0
33070,0
33071,1
33072,1
33073,1
33074,1
33075,0
33076,0
33077,1
33078,1
33079,0
33080,0
33081,0
33082,0
33083,1
33084,0
33085,1
33086,1
33087,0
33088,0
33089,1
33090,0
33091,1
33092,0
33093,0
33094,1
33095,1
33096,0
33097,1
33098,1
33099,0
33100,0
33101,0
33102,1
33103,1
33104,1
33105,0
33106,1
33107,0
33108,0
33109,1
33110,0
33111,0
33112,0
33113,1
33114,1
33115,0
33116,0
33117,1
33118,0
33120,0
33121,1
33122,1
33123,0
33124,0
33125,1
33126,0
33127,1
33128,0
33129,0
33130,0
33131,0
33132,1
33133,1
33134,0
33135,1
33136,0
33137,0
33138,1
33139,0
33140,0
33141,1
33142,0
33143,0
33145,1
33146,0
33147,0
33148,0
33149,0
33150,0
33151,0
33152,1
33153,1
33154,0
33155,0
33156,0
33157,1
33158,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,0
33166,0
33167,0
33168,0
33171,0
33172,1
33173,1
33174,0
33175,0
33176,1
33177,1
33179,0
33180,0
33181,0
33182,0
33183,0
33184,0
33185,1
33186,1
33187,1
33188,1
33189,0
33190,0
33191,0
33192,0
33193,0
33194,1
33195,1
33196,0
33198,1
33199,0
33200,1
33201,0
33202,0
33204,0
33205,0
33206,1
33207,0
33208,1
33209,0
33210,1
33211,0
33212,0
33213,1
33214,0
33215,0
33216,0
33217,1
33218,0
33219,0
33220,0
33221,1
33222,0
33223,1
33224,1
33225,1
33226,0
33227,0
33228,0
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,0
33238,0
33240,0
33241,1
33243,1
33244,1
33245,0
33246,1
33247,0
33248,1
33249,0
33250,0
33251,0
33252,1
33253,1
33254,0
33255,1
33256,0
33257,0
33258,0
33259,1
33260,0
33261,0
33262,1
33263,0
33264,1
33265,1
33266,0
33267,0
33268,1
33269,1
33270,0
33271,1
33272,1
33273,1
33275,1
33276,0
33277,0
33278,0
33279,0
33280,1
33281,0
33282,1
33284,0
33285,0
33286,1
33287,1
33288,0
33289,0
33290,1
33291,0
33292,0
33293,0
33294,0
33295,1
33296,1
33297,0
33298,0
33299,0
33300,1
33301,1
33303,1
33304,0
33305,1
33306,0
33307,0
33308,0
33309,0
33310,0
33311,0
33312,0
33313,0
33314,0
33316,0
33317,0
33318,1
33319,1
33320,0
33321,0
33322,0
33323,0
33325,0
33326,0
33327,0
33328,0
33329,0
33330,0
33334,0
33335,0
33336,0
33337,1
33338,0
33339,0
33340,0
33342,0
33343,1
33344,1
33345,0
33346,0
33347,0
33348,0
33349,1
33350,0
33353,0
33354,1
33355,1
33356,0
33357,0
33358,1
33359,1
33361,0
33362,0
33363,1
33364,0
33365,1
33366,1
33367,1
33368,0
33369,0
33370,0
33371,1
33372,1
33373,0
33375,0
33376,0
33378,0
33379,1
33380,1
33381,1
33382,1
33383,0
33384,0
33385,1
33386,0
33387,0
33388,1
33389,0
33390,1
33391,0
33392,1
33393,1
33394,0
33395,0
33397,0
33398,0
33399,0
33400,1
33401,0
33402,0
33403,0
33404,0
33405,0
33407,1
33408,0
33409,0
33410,0
33411,0
33413,0
33414,1
33415,0
33416,0
33417,0
33418,0
33419,1
33420,1
33421,1
33422,1
33423,0
33424,0
33425,0
33426,0
33428,0
33429,1
33430,0
33431,1
33432,0
33433,1
33434,0
33436,1
33437,0
33438,0
33440,0
33442,1
33443,0
33444,0
33445,0
33446,1
33447,1
33448,1
33449,0
33450,0
33451,0
33452,1
33453,0
33454,1
33455,1
33456,0
33457,1
33458,0
33459,0
33460,0
33461,1
33462,0
33463,0
33464,0
33465,1
33466,0
33467,1
33468,1
33469,1
33470,0
33471,0
33472,1
33473,1
33476,0
33478,1
33479,0
33480,0
33481,1
33482,0
33483,0
33484,0
33485,0
33486,1
33487,0
33488,1
33489,0
33490,1
33491,0
33492,0
33493,1
33494,1
33495,1
33496,0
33497,0
33499,0
33500,1
33501,0
33502,0
33503,0
33504,0
33505,0
33506,0
33507,0
33508,1
33509,0
33510,0
33511,1
33512,1
33513,0
33514,0
33515,1
33516,0
33517,1
33518,0
33519,0
33521,0
33522,0
33523,0
33524,0
33525,0
33526,1
33527,1
33528,1
33529,0
33530,0
33531,0
33532,0
33533,0
33534,0
33535,0
33536,0
33537,0
33538,0
33539,0
33540,0
33541,0
33542,0
33543,0
33544,0
33545,1
33546,1
33547,0
33548,0
33549,0
33550,0
33551,0
33553,0
33554,0
33555,1
33557,1
33558,0
33560,0
33561,0
33564,1
33565,0
33566,1
33567,0
33568,0
33570,1
33571,1
33572,0
33573,0
33574,0
33575,0
33576,1
33577,0
33578,0
33579,0
33580,0
33581,1
33582,1
33583,0
33584,1
33585,0
33586,0
33587,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,1
33596,0
33597,0
33598,1
33599,0
33600,0
33601,0
33602,0
33603,1
33604,1
33605,0
33606,0
33607,1
33608,0
33609,0
33610,1
33612,1
33613,0
33614,0
33615,1
33616,1
33617,0
33618,0
33619,1
33620,0
33621,0
33622,1
33623,0
33624,0
33625,0
33626,0
33628,1
33629,0
33630,0
33631,0
33632,0
33633,0
33634,0
33635,0
33636,1
33637,1
33638,0
33639,1
33640,0
33642,0
33643,0
33644,1
33645,1
33646,0
33647,0
33648,1
33650,0
33651,1
33652,0
33653,0
33654,1
33655,0
33657,0
33658,1
33659,0
33660,1
33661,1
33662,1
33663,0
33664,0
33665,1
33666,1
33667,0
33668,0
33669,0
33670,0
33671,1
33672,1
33674,0
33676,0
33677,0
33678,0
33679,0
33680,1
33681,0
33682,0
33683,0
33684,1
33685,0
33686,0
33687,1
33688,0
33689,0
33690,0
33691,0
33692,0
33693,1
33694,1
33695,0
33697,1
33698,0
33699,0
33700,0
33701,0
33702,1
33703,1
33705,0
33706,1
33707,0
33709,0
33710,0
33711,0
33712,0
33713,0
33715,1
33716,1
33717,0
33718,0
33719,0
33720,0
33721,0
33722,0
33724,1
33725,0
33726,0
33727,0
33728,1
33729,0
33730,0
33731,0
33732,0
33733,0
33734,0
33736,0
33737,0
33738,0
33739,0
33740,1
33741,0
33742,0
33743,1
33744,0
33745,0
33746,0
33748,1
33749,1
33750,0
33751,1
33752,0
33753,0
33754,1
33755,0
33756,0
33757,0
33758,1
33759,0
33760,0
33761,0
33762,1
33763,0
33764,0
33765,1
33766,0
33767,0
33768,0
33769,0
33770,0
33772,0
33773,1
33774,0
33775,0
33776,0
33777,0
33780,0
33781,0
33783,1
33784,0
33785,0
33786,0
33787,1
33789,0
33790,0
33791,0
33792,0
33793,0
33794,0
33795,1
33796,0
33797,1
33798,0
33799,1
33800,0
33801,1
33802,0
33803,1
33805,1
33807,1
33808,0
33809,0
33810,0
33811,0
33812,0
33813,0
33814,0
33815,1
33816,0
33817,0
33818,0
33819,1
33820,0
33821,1
33822,1
33823,0
33824,0
33825,1
33826,0
33827,0
33828,1
33829,0
33830,0
33831,1
33832,0
33833,0
33834,0
33835,0
33836,0
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,1
33846,0
33847,0
33848,0
33849,0
33850,0
33851,0
33852,1
33853,1
33854,0
33855,1
33856,0
33857,0
33858,0
33859,0
33860,0
33861,0
33862,1
33863,0
33864,1
33865,0
33866,0
33867,0
33868,0
33869,0
33870,0
33871,0
33872,1
33873,0
33874,0
33875,1
33876,0
33877,0
33878,1
33879,0
33880,0
33881,0
33882,0
33883,0
33884,0
33885,0
33886,1
33887,0
33888,0
33889,1
33890,0
33891,1
33892,1
33893,0
33894,1
33895,0
33896,1
33897,0
33898,0
33899,0
33900,0
33901,0
33902,1
33903,0
33905,0
33906,0
33908,0
33909,1
33910,0
33912,0
33913,1
33914,0
33915,1
33916,1
33917,0
33918,0
33919,0
33921,1
33922,1
33923,1
33924,0
33925,0
33926,0
33927,0
33928,0
33929,0
33930,1
33932,0
33933,1
33934,1
33935,0
33936,0
33937,1
33938,1
33939,1
33940,0
33941,0
33942,0
33943,0
33945,0
33946,1
33947,0
33948,0
33949,1
33950,0
33951,0
33952,0
33953,0
33954,1
33955,1
33956,0
33957,0
33958,0
33959,1
33960,0
33961,0
33962,1
33963,0
33964,0
33965,1
33966,1
33969,1
33970,0
33971,1
33972,1
33973,0
33974,0
33975,0
33976,0
33977,0
33979,0
33980,0
33981,1
33982,0
33983,1
33985,0
33986,0
33987,1
33988,0
33989,0
33990,1
33991,0
33992,0
33993,0
33994,0
33995,1
33996,1
33997,1
33998,0
33999,1
34000,1
34001,0
34002,1
34003,0
34004,1
34005,0
34006,0
34007,0
34008,1
34009,0
34010,0
34011,1
34012,0
34013,0
34014,1
34015,0
34016,0
34017,0
34018,0
34019,0
34020,0
34021,0
34022,1
34023,1
34024,0
34026,0
34027,0
34028,0
34029,0
34030,0
34031,0
34032,1
34033,1
34034,0
34035,1
34036,1
34037,1
34038,0
34039,1
34040,0
34041,1
34042,1
34043,1
34044,0
34045,0
34046,0
34047,1
34048,0
34049,0
34050,0
34051,0
34052,0
34053,0
34054,0
34055,0
34056,1
34057,0
34058,0
34059,1
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34067,0
34068,0
34070,0
34071,1
34072,0
34073,0
34074,1
34075,0
34076,0
34077,1
34078,0
34080,0
34081,1
34082,0
34083,0
34084,1
34086,0
34088,0
34089,0
34090,0
34092,0
34093,0
34094,1
34095,0
34096,0
34097,1
34098,0
34099,0
34100,0
34101,0
34103,0
34104,0
34105,0
34106,0
34107,1
34108,0
34109,0
34110,0
34111,0
34112,0
34113,1
34114,0
34115,0
34117,0
34119,0
34120,0
34121,0
34122,1
34123,0
34124,1
34125,0
34126,0
34127,1
34128,0
34130,1
34131,1
34132,0
34133,0
34134,1
34135,1
34136,1
34137,0
34138,1
34139,0
34140,0
34141,1
34142,0
34143,0
34144,1
34145,0
34146,1
34147,0
34148,1
34149,1
34150,1
34151,0
34152,1
34153,0
34154,0
34155,0
34156,0
34157,0
34158,1
34159,1
34160,0
34161,0
34162,0
34163,0
34164,0
34165,1
34166,1
34167,0
34168,0
34169,0
34170,0
34171,0
34172,0
34173,0
34174,0
34175,0
34176,0
34177,0
34179,0
34180,0
34181,1
34182,0
34183,0
34184,0
34185,0
34186,0
34187,1
34188,0
34189,1
34190,0
34191,0
34192,1
34193,1
34194,0
34195,1
34196,0
34197,1
34198,1
34199,1
34200,1
34201,1
34202,0
34203,0
34204,1
34205,1
34206,0
34207,0
34208,0
34209,0
34211,0
34212,0
34213,1
34214,0
34215,0
34216,1
34217,1
34218,0
34219,1
34220,1
34221,1
34222,0
34223,1
34224,1
34225,1
34226,0
34227,0
34228,0
34229,0
34230,0
34231,0
34232,1
34233,0
34234,1
34235,0
34236,0
34237,0
34238,0
34239,1
34240,0
34242,0
34243,0
34245,1
34246,1
34247,0
34248,1
34249,0
34250,0
34251,0
34252,1
34253,0
34254,0
34255,0
34256,0
34258,0
34259,0
34260,0
34261,0
34262,1
34263,0
34264,0
34265,0
34266,0
34267,0
34268,0
34269,0
34270,1
34271,0
34272,0
34273,0
34274,0
34275,1
34276,1
34278,0
34279,0
34280,0
34281,0
34282,1
34283,1
34284,0
34285,0
34286,0
34287,0
34288,1
34289,0
34290,1
34291,0
34292,0
34293,0
34294,0
34295,1
34296,0
34297,1
34298,0
34299,0
34300,0
34301,1
34302,1
34303,0
34304,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34311,1
34312,0
34313,0
34314,0
34315,0
34316,1
34317,1
34318,1
34320,1
34321,0
34322,0
34323,0
34324,0
34325,0
34326,0
34327,1
34328,0
34329,1
34331,0
34332,0
34333,0
34334,0
34335,0
34336,0
34337,0
34338,1
34339,0
34340,0
34341,0
34342,1
34343,0
34344,1
34345,0
34346,0
34347,1
34348,0
34349,1
34352,0
34353,0
34354,0
34355,1
34356,0
34357,1
34358,0
34359,0
34360,0
34361,0
34362,0
34363,1
34364,1
34365,0
34366,0
34367,0
34368,0
34369,0
34370,1
34372,0
34373,1
34374,0
34375,0
34376,0
34377,0
34378,1
34379,1
34380,0
34381,0
34382,1
34383,0
34384,1
34385,1
34386,1
34387,0
34388,0
34389,1
34390,1
34391,0
34392,0
34393,0
34394,0
34395,0
34396,0
34397,0
34400,1
34401,0
34402,0
34403,1
34404,0
34405,0
34406,1
34407,1
34408,0
34409,1
34410,0
34411,0
34412,0
34413,0
34414,1
34415,0
34416,0
34417,0
34418,0
34419,0
34420,0
34421,1
34422,0
34423,1
34424,1
34425,0
34426,0
34427,1
34428,0
34429,1
34430,0
34431,0
34432,0
34433,1
34434,1
34435,1
34436,1
34437,0
34438,0
34439,0
34441,0
34442,0
34443,0
34444,0
34445,0
34446,0
34447,0
34448,0
34449,0
34451,0
34452,1
34453,1
34454,0
34455,0
34456,1
34457,1
34458,0
34459,0
34460,0
34461,0
34463,0
34464,0
34465,0
34466,0
34467,1
34468,1
34469,0
34470,1
34472,1
34473,0
34474,0
34475,0
34476,1
34477,0
34478,0
34479,0
34480,0
34481,1
34482,0
34483,0
34484,0
34485,1
34486,0
34487,0
34488,1
34489,0
34490,1
34491,0
34492,0
34493,1
34494,0
34497,1
34498,0
34499,0
34500,1
34501,1
34502,0
34503,0
34504,0
34505,0
34506,0
34507,0
34508,1
34509,0
34510,0
34511,0
34513,1
34515,0
34516,0
34519,0
34520,0
34521,1
34522,0
34523,0
34524,1
34525,0
34526,0
34527,0
34528,0
34529,1
34530,0
34531,0
34533,1
34534,0
34535,0
34536,0
34537,0
34538,1
34540,0
34542,0
34543,0
34544,0
34545,1
34546,0
34547,1
34548,1
34549,0
34550,0
34551,0
34553,1
34554,0
34555,0
34556,0
34557,1
34558,1
34559,0
34561,0
34563,0
34564,1
34565,1
34566,1
34567,0
34568,0
34569,1
34570,1
34572,0
34573,0
34574,0
34575,0
34576,0
34577,1
34578,1
34579,0
34581,0
34582,0
34583,0
34584,0
34585,0
34586,0
34587,1
34588,1
34589,1
34590,1
34591,0
34592,0
34593,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,1
34601,0
34602,0
34604,0
34605,0
34606,0
34607,1
34608,1
34609,0
34610,0
34611,0
34612,0
34613,0
34614,1
34615,0
34616,1
34617,0
34618,0
34619,0
34620,0
34621,0
34622,0
34623,1
34624,0
34625,1
34626,0
34627,0
34629,0
34630,0
34631,0
34632,0
34633,0
34634,1
34635,0
34636,0
34637,0
34638,0
34639,0
34641,0
34642,0
34643,1
34644,0
34646,0
34647,0
34648,0
34650,0
34651,1
34652,0
34653,0
34654,1
34656,0
34657,1
34658,0
34659,0
34660,1
34661,0
34662,0
34663,0
34664,1
34665,0
34666,0
34667,0
34668,1
34669,0
34670,1
34671,1
34672,1
34673,0
34675,1
34676,1
34677,0
34678,1
34679,0
34680,1
34681,0
34682,1
34683,1
34684,0
34685,0
34686,1
34687,0
34689,0
34690,0
34691,0
34692,1
34693,0
34694,1
34695,0
34696,1
34698,0
34699,0
34700,0
34701,0
34702,0
34704,1
34705,1
34706,1
34707,0
34709,0
34710,0
34711,1
34713,0
34714,0
34715,0
34717,0
34719,1
34720,0
34721,0
34722,0
34723,0
34724,0
34725,1
34726,0
34727,1
34728,1
34729,1
34730,0
34731,0
34732,0
34733,1
34734,0
34735,1
34736,1
34737,0
34738,0
34740,1
34742,0
34743,0
34745,0
34746,0
34747,0
34748,1
34749,0
34750,0
34751,0
34752,1
34753,1
34754,0
34755,1
34756,1
34757,1
34758,0
34759,0
34760,0
34761,0
34762,1
34763,1
34764,0
34765,0
34766,1
34767,1
34768,0
34769,0
34770,0
34771,1
34772,1
34773,1
34774,0
34775,0
34776,0
34777,0
34778,1
34779,0
34780,0
34781,1
34782,0
34784,0
34785,0
34786,0
34787,0
34788,1
34789,0
34790,0
34791,0
34792,0
34793,1
34794,0
34795,0
34796,1
34797,0
34798,1
34799,0
34800,0
34801,1
34803,0
34804,0
34805,0
34806,1
34807,1
34808,0
34809,0
34810,0
34811,0
34812,0
34813,0
34815,0
34816,0
34818,1
34819,0
34820,0
34821,0
34822,0
34823,0
34824,0
34825,0
34826,0
34827,1
34828,0
34829,1
34830,0
34831,0
34832,0
34833,0
34835,1
34836,0
34837,0
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,1
34845,0
34846,1
34847,1
34848,0
34849,1
34850,1
34851,0
34852,1
34853,0
34854,0
34855,1
34856,1
34857,0
34858,0
34859,0
34860,0
34861,0
34862,0
34863,0
34864,1
34865,1
34866,1
34867,0
34868,1
34869,0
34870,0
34871,0
34872,1
34873,0
34874,1
34875,1
34876,1
34877,1
34878,1
34879,0
34880,0
34881,1
34882,0
34883,1
34884,1
34885,1
34887,0
34888,1
34889,0
34890,0
34891,0
34892,1
34893,0
34894,0
34895,1
34896,0
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,0
34913,0
34914,1
34915,0
34916,1
34917,1
34918,1
34919,0
34920,1
34921,1
34923,1
34924,0
34925,0
34926,0
34927,0
34928,1
34929,0
34930,1
34931,0
34932,1
34933,0
34934,0
34935,1
34936,1
34937,0
34938,1
34939,0
34940,1
34941,0
34942,1
34943,0
34944,0
34945,0
34946,0
34948,0
34949,0
34951,0
34952,1
34953,1
34954,1
34955,0
34956,1
34957,0
34958,1
34959,0
34960,0
34961,1
34963,1
34964,0
34965,0
34966,0
34967,0
34968,0
34969,0
34970,0
34971,0
34972,0
34973,0
34974,1
34975,0
34976,0
34977,1
34979,0
34980,1
34981,0
34982,1
34983,0
34984,1
34985,1
34986,0
34987,0
34988,0
34989,0
34990,1
34991,0
34992,1
34993,1
34994,1
34995,1
34996,1
34997,0
34998,0
34999,1
35000,0
35002,0
35003,1
35004,0
35005,0
35006,1
35007,0
35009,1
35010,0
35011,1
35012,1
35013,0
35014,0
35015,0
35016,0
35017,1
35018,0
35019,1
35020,1
35021,0
35022,0
35023,0
35024,0
35025,0
35026,0
35027,1
35028,1
35029,1
35030,0
35031,0
35032,0
35033,1
35034,0
35036,1
35037,1
35038,0
35039,1
35040,0
35042,0
35043,0
35044,0
35045,0
35046,0
35047,0
35048,0
35050,0
35051,0
35052,0
35053,1
35054,0
35055,0
35056,0
35057,0
35058,0
35059,0
35060,0
35061,0
35062,0
35063,0
35064,0
35065,1
35066,0
35067,0
35068,1
35069,0
35070,1
35071,0
35072,0
35073,0
35074,0
35075,0
35076,0
35077,0
35078,0
35079,1
35080,0
35081,0
35082,0
35083,0
35084,1
35085,1
35086,0
35087,0
35088,1
35089,0
35090,0
35091,0
35092,1
35094,0
35095,0
35096,1
35097,1
35098,0
35099,0
35100,1
35101,0
35102,0
35103,0
35104,1
35105,0
35106,0
35107,0
35108,0
35109,0
35110,0
35111,1
35112,0
35113,0
35114,1
35115,1
35116,0
35118,1
35119,0
35120,0
35121,1
35122,0
35124,1
35125,0
35128,0
35129,1
35131,1
35132,1
35133,0
35134,0
35135,0
35136,1
35137,1
35138,0
35139,1
35140,1
35141,0
35142,0
35143,0
35144,0
35145,1
35146,0
35147,0
35148,0
35149,1
35150,0
35151,0
35152,0
35153,1
35154,1
35155,0
35156,0
35157,0
35158,0
35159,0
35160,1
35161,0
35162,1
35163,0
35164,0
35165,0
35166,0
35167,0
35168,0
35169,0
35170,0
35171,0
35172,1
35174,0
35175,0
35176,1
35177,0
35178,0
35179,1
35180,1
35181,0
35182,0
35183,1
35184,0
35185,0
35186,1
35187,1
35188,0
35189,0
35190,0
35191,0
35192,0
35193,0
35194,0
35195,0
35196,0
35198,0
35199,0
35200,1
35201,0
35202,1
35203,1
35204,1
35205,0
35206,1
35207,0
35208,0
35209,0
35211,1
35212,0
35213,0
35215,0
35216,0
35217,0
35218,0
35220,0
35221,0
35222,0
35223,1
35224,0
35225,1
35226,0
35227,0
35228,0
35229,1
35230,0
35231,1
35234,0
35235,0
35236,0
35237,0
35238,1
35239,0
35240,1
35242,0
35243,0
35244,0
35246,0
35247,0
35248,0
35249,1
35250,0
35251,0
35252,0
35253,1
35254,0
35255,0
35256,0
35257,0
35258,0
35259,0
35260,1
35261,0
35262,0
35263,0
35264,0
35265,0
35266,1
35267,1
35269,0
35270,0
35271,0
35272,1
35273,0
35274,0
35275,0
35276,0
35277,1
35278,0
35279,0
35280,0
35281,0
35282,0
35283,0
35284,0
35285,0
35286,1
35287,1
35288,1
35289,0
35290,0
35292,0
35293,0
35294,0
35295,0
35296,0
35297,0
35298,0
35299,0
35300,0
35301,0
35302,1
35303,0
35304,1
35305,0
35306,0
35307,1
35308,1
35309,0
35311,0
35312,0
35313,1
35315,0
35316,0
35317,0
35318,0
35319,1
35320,1
35321,0
35322,0
35324,1
35325,0
35326,1
35327,1
35328,1
35329,0
35330,0
35331,0
35332,0
35333,1
35334,0
35335,0
35336,0
35337,1
35338,1
35339,0
35341,0
35342,0
35343,0
35344,0
35345,0
35346,0
35347,1
35348,0
35349,0
35350,0
35351,0
35352,1
35353,0
35354,1
35355,0
35356,0
35357,0
35358,0
35359,1
35360,0
35361,0
35362,0
35363,1
35364,0
35365,1
35366,0
35367,0
35368,0
35369,0
35370,1
35371,0
35372,0
35373,1
35374,0
35376,0
35377,1
35378,0
35379,1
35380,1
35381,0
35382,1
35383,0
35384,0
35385,0
35386,0
35387,0
35388,0
35389,0
35390,0
35392,0
35393,0
35394,1
35395,0
35397,0
35398,0
35399,1
35400,1
35401,0
35402,0
35403,0
35404,0
35405,0
35406,0
35407,1
35408,0
35409,1
35410,1
35412,0
35413,0
35414,0
35415,0
35417,0
35418,0
35419,1
35420,0
35421,0
35422,1
35423,0
35424,0
35425,0
35426,1
35427,0
35428,0
35429,1
35430,0
35431,1
35432,0
35433,1
35434,0
35435,1
35436,1
35437,0
35438,0
35439,0
35440,0
35441,1
35442,0
35443,0
35444,1
35445,1
35446,0
35447,0
35448,0
35449,1
35450,1
35451,0
35452,0
35453,1
35454,0
35455,0
35456,1
35457,0
35458,0
35459,1
35460,0
35461,0
35462,1
35463,1
35464,1
35465,1
35467,1
35468,0
35469,0
35470,0
35471,0
35472,0
35474,0
35475,1
35476,0
35477,0
35478,1
35479,0
35480,0
35481,1
35482,1
35483,0
35484,1
35485,0
35487,1
35488,0
35489,0
35490,0
35491,0
35492,0
35493,1
35494,0
35495,0
35496,0
35497,0
35498,1
35499,0
35500,0
35501,0
35502,0
35503,0
35504,1
35505,0
35507,1
35508,0
35509,0
35510,0
35511,0
35512,1
35513,1
35514,0
35515,1
35516,1
35517,1
35519,0
35520,0
35521,1
35522,1
35523,0
35524,0
35525,0
35526,1
35527,0
35528,1
35529,1
35530,0
35531,0
35532,1
35533,0
35534,0
35535,0
35536,1
35537,0
35538,1
35539,0
35540,1
35541,1
35542,0
35543,0
35544,0
35545,1
35546,0
35547,0
35548,1
35549,0
35550,1
35551,0
35552,1
35553,1
35554,0
35555,0
35556,0
35557,0
35558,0
35559,0
35560,1
35561,0
35562,0
35563,1
35564,0
35565,0
35566,0
35567,0
35568,1
35569,1
35570,1
35572,0
35573,1
35574,0
35575,1
35576,0
35578,0
35579,0
35580,0
35581,1
35582,1
35583,0
35584,0
35585,0
35586,1
35587,1
35588,0
35589,0
35590,0
35591,0
35592,0
35593,0
35594,1
35595,0
35597,0
35598,0
35599,1
35600,0
35601,1
35602,0
35603,1
35604,1
35605,0
35606,1
35607,0
35608,0
35609,1
35610,0
35611,0
35612,0
35613,0
35614,1
35615,0
35616,0
35617,0
35619,0
35620,0
35621,1
35622,0
35623,0
35624,0
35625,1
35626,0
35627,1
35628,0
35629,0
35630,0
35631,0
35633,0
35634,0
35635,1
35636,1
35637,0
35638,0
35639,1
35640,0
35641,0
35642,0
35643,0
35644,0
35645,1
35646,0
35647,0
35648,1
35649,0
35650,1
35652,0
35653,1
35654,1
35656,0
35657,1
35658,0
35659,0
35660,0
35661,0
35662,0
35663,0
35664,1
35665,1
35666,0
35667,1
35668,0
35669,1
35670,0
35671,1
35672,0
35673,0
35674,1
35675,1
35676,1
35677,0
35678,0
35679,0
35680,0
35681,1
35683,0
35684,0
35685,0
35686,0
35687,0
35688,0
35689,0
35690,0
35691,1
35692,0
35693,1
35694,1
35695,1
35696,0
35697,1
35698,0
35699,0
35700,0
35701,0
35702,0
35703,0
35704,1
35705,0
35706,1
35707,1
35708,1
35709,0
35710,0
35711,1
35712,0
35713,0
35714,1
35715,1
35716,0
35717,0
35718,0
35719,0
35721,0
35723,1
35724,0
35725,0
35726,1
35727,0
35728,1
35729,1
35730,0
35731,1
35732,0
35733,1
35734,0
35735,0
35736,0
35737,1
35738,0
35739,1
35740,1
35741,0
35742,1
35743,0
35744,1
35745,0
35746,0
35747,0
35748,0
35749,0
35750,0
35751,0
35752,0
35753,1
35754,0
35755,0
35756,1
35757,0
35758,0
35759,1
35760,0
35761,0
35764,1
35765,0
35766,1
35767,1
35768,1
35769,1
35770,1
35771,0
35772,0
35773,0
35774,0
35775,0
35776,0
35777,1
35778,0
35779,0
35780,1
35781,0
35782,1
35783,1
35784,1
35785,0
35786,1
35788,1
35789,0
35790,0
35791,1
35792,0
35793,1
35794,0
35795,0
35796,0
35797,0
35798,0
35799,0
35800,0
35801,0
35802,0
35803,1
35804,0
35805,0
35806,0
35807,0
35808,0
35809,0
35810,1
35811,0
35812,0
35813,0
35814,1
35815,0
35816,1
35818,0
35819,0
35820,1
35821,1
35822,1
35823,0
35824,1
35825,1
35826,0
35827,0
35828,0
35829,0
35830,1
35831,0
35832,0
35833,0
35834,1
35835,0
35836,1
35837,0
35838,0
35840,0
35841,0
35842,1
35843,1
35845,0
35846,0
35847,1
35848,1
35849,0
35850,1
35851,0
35852,0
35853,1
35854,1
35855,0
35856,0
35857,0
35858,0
35859,0
35861,1
35862,0
35863,1
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35871,1
35872,0
35873,0
35875,0
35877,0
35878,1
35879,1
35880,1
35881,1
35882,1
35883,1
35884,0
35885,0
35886,0
35887,1
35888,1
35889,0
35890,0
35891,0
35892,0
35893,1
35894,0
35895,1
35896,0
35897,0
35898,0
35899,0
35900,0
35901,0
35902,0
35903,1
35904,1
35905,0
35907,1
35908,0
35909,0
35910,0
35911,1
35912,0
35913,0
35914,0
35915,0
35916,1
35917,0
35918,0
35919,0
35920,0
35921,1
35922,0
35923,1
35924,0
35925,1
35926,1
35927,1
35928,0
35929,1
35930,1
35931,1
35932,1
35933,0
35934,0
35935,0
35936,0
35937,0
35938,0
35939,0
35941,0
35942,0
35943,1
35944,0
35945,0
35946,0
35947,1
35948,1
35949,1
35950,0
35951,0
35952,0
35953,0
35954,0
35955,1
35956,1
35957,0
35958,0
35959,0
35960,1
35961,0
35962,0
35963,0
35964,0
35965,1
35966,1
35967,0
35968,0
35969,1
35970,1
35972,1
35973,0
35974,0
35975,0
35976,0
35978,0
35979,0
35980,1
35981,0
35982,0
35983,1
35984,0
35985,1
35986,0
35987,0
